D
 -b 0x7F020000
[7F0BFCD0] 49 94 52 1B CF E4 8B EF - DE E6 5A 09 73 94 4E 8A  I.R.......Z.s.N.
[7F0BFCE0] 32 D4 CA A2 3D 96 D0 5E - 4B 73 9D 6F C2 04 4B 39  2...=..^Ks.o..K9
[7F0BFCF0] D8 62 18 38 13 F3 57 56 - A3 8E 3A 29 19 A0 F4 37  .b.8..WV..:)...7 D
 -b 0x7F0BFD00
[7F0BFD00] D2 D7 36 F9 4E 58 88 2C - 2A 79 11 D1 17 D4 00 4C  ..6.NX.,*y.....L
[7F0BFD10] 3D 30 09 50 B6 22 D8 B8 - E5 34 F0 6D 6D F7 56 58  =0.P."...4.mm.VX
[7F0BFD20] 65 74 5E E2 FA DA 16 CB - 3D 88 DA C1 82 22 C2 23  et^.....=....".#
[7F0BFD30] DC A9 F9 44 34 02 97 B4 - D6 2F C4 56 45 54 75 5D  ...D4..../.VETu]
[7F0BFD40] BB B7 B1 A1 16 D0 D3 D0 - 34 1F 43 A4 5D 9E E3 BB  ........4.C.]...
[7F0BFD50] 9C E5 7F 9C 54 95 33 E9 - BA 29 0D F5 B4 0C CE 50  ...T.3..).....P
[7F0BFD60] 4A AD 84 92 C5 4D 12 4E - 68 75 13 77 0A F6 16 85  J....M.Nhu.w....
[7F0BFD70] A5 9C 5E 3F 78 52 33 2F - F1 0C F1 E9 F3 98 7C A6  ..^?xR3/......|.
[7F0BFD80] 9D 9A 18 E6 EA 76 70 AD - 44 D9 79 C1 B9 43 1A 65  .....vp.D.y..C.e
[7F0BFD90] D6 01 4A 8C 38 EE 94 CF - 57 F6 00 63 E1 05 4E 1D  ..J.8...W..c..N.
[7F0BFDA0] 20 21 4F 5C 6B 3D 08 44 - 9E E5 36 1F 81 5F 0A F6  .!O\k=.D..6.._..
[7F0BFDB0] 3F 49 37 C9 01 31 29 81 - D3 60 46 CA 06 DA 88 7D  ?I7..1)..`F....}
[7F0BFDC0] F7 B6 C5 51 8C F5 31 B8 - 18 3D 70 1A AC BC D1 C2  ...Q..1..=p.....
[7F0BFDD0] D7 B2 A0 AD A1 F5 6E 9E - 00 95 26 56 0A 65 6E A4  ......n...&V.en.
[7F0BFDE0] B5 C5 28 DF 82 D6 17 AB - 4C 75 F3 89 4B CA A9 13  ..(.....Lu..K...
[7F0BFDF0] 3E 6F F5 92 E6 F9 D1 B7 - 44 02 2B 02 16 DD AC F5  >o......D.+..... D
 -b 0x7F0BFE00
[7F0BFE00] B6 47 F9 A8 69 33 B5 99 - 37 C9 2B 11 69 A2 64 EA  .G..i3..7.+.i.d.
[7F0BFE10] 94 D2 EB A2 B8 5B 03 63 - DE B8 74 3C FF D5 CC C5  .....[.c..t<....
[7F0BFE20] 12 FB 56 C4 DF 8A 2C DF - 08 2F D4 2E 1E 8F 79 90  ..V...,../....y.
[7F0BFE30] 74 4F 82 40 90 88 0F 1A - 45 A6 95 40 C3 B6 B4 B7  tO.@....E..@....
[7F0BFE40] D6 D6 6B 25 96 82 AE 83 - FC CE 22 0B EA FD D9 08  ..k%......".....
[7F0BFE50] 71 E4 3F 46 88 D0 4F 47 - 88 C3 CF 8D 10 6F 3F 33  q.?F..OG.....o?3
[7F0BFE60] 42 D4 B4 13 8B A3 16 0B - CB 06 40 B8 61 14 97 40  B.........@.a..@
[7F0BFE70] 98 0C FE C4 CB C8 9A 68 - D7 69 10 7A 16 83 E9 53  .......h.i.z...S
[7F0BFE80] 12 5B 9A 54 AF 5A B1 5A - C1 A4 E2 C9 D7 14 5F A5  .[.T.Z.Z......_.
[7F0BFE90] 6B 73 2A A7 C5 A7 AF A3 - C9 3F 43 F2 C9 D7 98 C9  ks*......?C.....
[7F0BFEA0] 45 7B 43 5D 14 E9 C7 E3 - 63 FA C2 33 55 CB A2 E8  E{C]....c..3U...
[7F0BFEB0] 18 CA 4C C1 FE C1 FB 4A - 6C 2F F1 31 BE CD 1D 17  ..L....Jl/.1....
[7F0BFEC0] 5D 4B B1 BD 81 53 C6 23 - E8 45 2D 4B 4C 32 95 05  ]K...S.#.E-KL2..
[7F0BFED0] BE C0 B3 D6 E7 96 C4 17 - 42 E1 2C A6 A1 D1 25 29  ........B.,...%)
[7F0BFEE0] FA 9D 90 32 F0 7B 6D 49 - 43 DB A2 E8 11 1E D6 C3  ...2.{mIC.......
[7F0BFEF0] 04 B3 8C 38 89 AD CA EF - 69 59 02 FA 9B B8 C6 09  ...8....iY...... D
 -b 0x7F0BFF00
[7F0BFF00] BC 1E 89 84 1F 87 B9 B9 - 87 26 B8 8E 92 FA 24 FA  .........&....$.
[7F0BFF10] 43 1D 92 F7 50 24 C0 FC - 06 DF 7C 95 4A D1 2C 4C  C...P$....|.J.,L
[7F0BFF20] E8 D0 90 51 1A F3 03 D0 - 2C C1 24 AF 83 45 4D 79  ...Q....,.$..EMy
[7F0BFF30] CC CC 28 91 66 94 FF E1 - 39 47 DD 85 D7 A9 77 F3  ..(.f...9G....w.
[7F0BFF40] 55 36 DA 43 20 96 8B A3 - E9 B5 1A E2 D5 96 50 9B  U6.C..........P.
[7F0BFF50] EA 64 B2 F9 DC 32 9E FB - FC EB 54 3E B5 E3 11 FF  .d...2....T>....
[7F0BFF60] 45 0C 0F 21 A0 B6 7A 93 - F9 83 C0 F3 26 22 BC E8  E..!..z.....&"..
[7F0BFF70] 93 E4 67 84 A4 01 9A AA - BD DC 46 0F B5 6F 3C 4F  ..g.......F..o<O
[7F0BFF80] 14 7A 4E 8C 39 F3 1C C0 - 2E 0D F5 10 61 D4 69 B9  .zN.9.......a.i.
[7F0BFF90] 2D AD 75 C0 4E 54 72 5E - AC 78 E6 95 A2 EC 25 57  -.u.NTr^.x....%W
[7F0BFFA0] 0F 00 E0 EE C6 0A 4A 11 - B3 A7 78 E6 57 CC 98 52  ......J...x.W..R
[7F0BFFB0] 3E BD 54 8E 6A BB 17 BC - 2B 24 95 0A 72 96 B4 36  >.T.j...+$..r..6
[7F0BFFC0] 50 3E 6A 8E 97 26 94 B9 - CF BA 06 9F 64 62 3D AD  P>j..&......db=.
[7F0BFFD0] 0D F7 A0 50 24 E1 66 45 - 53 C5 15 25 71 97 6C 01  ...P$.fES..%q.l.
[7F0BFFE0] 48 12 EA 6A 63 7D F3 42 - 02 09 B4 96 91 4E 94 F3  H..jc}.B.....N..
[7F0BFFF0] A9 53 C3 32 40 9E 56 3E - 3F 62 5C 63 F6 D2 EC 17  .S.2@.V>?b\c.... D
 -b 0x7F0C0000
[7F0C0000] 13 FF E7 5B 4E DB 3F 5D - 4E 53 7B 33 F5 10 65 80  ...[N.?]NS{3..e.
[7F0C0010] DF 21 68 F6 D2 38 99 C2 - D3 7B AD 99 20 B4 2C 66  .!h..8...{....,f
[7F0C0020] EA 99 38 99 1A 4C 24 64 - 23 E3 A9 3E B9 46 E5 7D  ..8..L$d#..>.F.}
[7F0C0030] 6E E9 EC 29 E3 A4 DC 34 - C7 77 43 4B 6B 2D 2F 19  n..)...4.wCKk-/.
[7F0C0040] 08 51 96 D0 9C 6A 31 F6 - 6E BC 44 84 8B 19 02 79  .Q...j1.n.D....y
[7F0C0050] 25 43 A4 A6 9E 01 1B D1 - B7 84 1C 1A EB 9A 2F 8F  %C............/.
[7F0C0060] 2E 78 09 39 EA BC 8C D6 - 92 25 4B 1D 2D D3 D6 96  .x.9.....%K.-...
[7F0C0070] 7B 99 28 BB BC 4D A2 52 - 1A 07 AD A5 E6 2E E2 B9  {.(..M.R........
[7F0C0080] 7C 8A F6 AF 69 6D 59 5C - DF CC 74 FC D5 F4 EE 2A  |...imY\..t....*
[7F0C0090] 50 EE F2 0F FD 0A 1B A3 - 7F D0 31 F4 15 B2 08 6A  P........1....j
[7F0C00A0] AF 3A 66 2E D6 F2 27 E4 - F3 D8 2D E6 7E D1 F8 9A  .:f...'...-.~...
[7F0C00B0] 02 21 C9 5C DE EB 25 9E - BF A1 B9 AE 7E E9 B5 39  .!.\..%.....~..9
[7F0C00C0] 8D 75 E3 58 FC 8F B3 73 - 48 17 88 6E F4 11 10 4A  .u.X...sH..n...J
[7F0C00D0] 9A 61 31 DE D4 B1 9C 50 - A2 16 F9 42 D2 CF 4B E4  .a1....P...B..K.
[7F0C00E0] 62 C1 15 AB AF 2D 46 67 - A8 A5 65 8A 1B CA 1A 58  b....-Fg..e....X
[7F0C00F0] 64 93 30 53 13 12 D7 A0 - 06 3C D5 2C 77 47 06 6C  d.0S.....<.,wG.l D
 -b 0x7F0C0100
[7F0C0100] 95 A1 DE C7 32 38 9A 36 - 6A 63 2B 91 0E 42 CC 68  ....28.6jc+..B.h
[7F0C0110] 58 B8 88 4A 67 5E 74 3E - 83 51 01 57 0E F9 62 75  X..Jg^t>.Q.W..bu
[7F0C0120] 1C DC 45 25 27 D1 85 3F - 85 48 F4 7B EA A5 98 91  ..E%'..?.H.{....
[7F0C0130] 78 76 CB 13 26 43 8A 25 - 6F 88 0A 69 8A 73 8A D0  xv..&C.%o..i.s..
[7F0C0140] DC BA C5 53 C7 D1 3A CF - 91 6B A7 7A A1 79 4F 83  ...S..:..k.z.yO.
[7F0C0150] 5F BB 58 A5 AF 69 5C 0C - DC 50 44 AF 9B 1A 9A AF  _.X..i\..PD.....
[7F0C0160] C5 E7 A6 EA A5 7C AD BE - 67 21 AE 92 4F 61 6A E8  .....|..g!..Oaj.
[7F0C0170] FC D2 DE D4 CC 18 0E BD - 60 29 8E 6C 92 C6 9F BF  ........`).l....
[7F0C0180] 41 1B 70 2E DD 8D E3 67 - D9 5A 8C 29 11 9D 26 7F  A.p....g.Z.)..&
[7F0C0190] 89 24 31 80 A6 EE 12 62 - 01 E9 51 DB 4A B8 08 15  .$1....b..Q.J...
[7F0C01A0] E0 FC 96 E5 47 93 AE AB - A5 FD A8 79 BE 14 E1 14  ....G......y....
[7F0C01B0] 6B 2C 94 69 40 DD E6 19 - C3 C2 FA 36 22 CB 40 CA  k,.i@......6".@.
[7F0C01C0] CD 5F 40 44 AF AF B1 05 - 67 89 8C 73 90 78 B4 79  ._@D....g..s.x.y
[7F0C01D0] 1E 25 8F 87 1B 69 F7 2A - 96 14 AF DC 39 1B 7C 9A  .%...i.*....9.|.
[7F0C01E0] 9E 22 A6 2D AA 26 8A 5E - 0A 7A 70 5E 0C 81 68 CE  .".-.&.^.zp^..h.
[7F0C01F0] A4 3A 5E 68 39 7A C1 D2 - 62 FC C1 7E 2C C1 75 7C  .:^h9z..b..~,.u| D
 -b 0x7F0C0200
[7F0C0200] 2D A5 97 BC 36 4D 41 1E - 31 76 CC 27 70 4E 35 DF  -...6MA.1v.'pN5.
[7F0C0210] 29 E0 55 B0 ED CE F7 79 - EB 6B 1B 88 A1 E3 56 9B  ).U....y.k....V.
[7F0C0220] 67 5C 0D 2C 95 CD CD 69 - 19 67 F6 83 DB 47 0D F3  g\.,...i.g...G..
[7F0C0230] C6 A1 1F 85 6E 4A AE 8A - 7E AF 1F 4F 13 42 B4 7A  ....nJ..~..O.B.z
[7F0C0240] 53 03 F7 93 16 B6 12 BA - D5 B4 2F 58 50 DF 2A 61  S........./XP.*a
[7F0C0250] 5D C9 C5 19 09 D4 35 B4 - 12 77 24 BF A6 24 7C 83  ].....5..w$..$|.
[7F0C0260] BA 8B E5 53 74 9C 6A 88 - 36 C5 40 0D 74 18 6B 26  ...St.j.6.@.t.k&
[7F0C0270] AF 69 5D 32 7F 71 43 CB - 3D F5 C4 E2 34 B4 D0 5B  .i]2qC.=...4..[
[7F0C0280] 29 86 95 AA 29 38 10 62 - 7C B1 64 3E 00 A0 58 2E  )...)8.b|.d>..X.
[7F0C0290] 70 24 00 BA 55 44 E2 CC - 89 37 C9 F5 2D 71 B0 3A  p$..UD...7..-q.:
[7F0C02A0] AA 5F A0 8E E9 A7 72 3D - 51 B9 5E 54 7E 39 8D 91  ._....r=Q.^T~9..
[7F0C02B0] D8 69 AF 55 FA F3 DC 1D - EB B0 39 D6 45 37 C7 01  .i.U......9.E7..
[7F0C02C0] F6 46 D9 CD B8 DD 91 FA - 53 B7 A0 B1 DD B7 48 2C  .F......S.....H,
[7F0C02D0] 6E F7 62 00 99 7E C4 B4 - DE A3 E4 4C 39 BE 21 8C  n.b..~.....L9.!.
[7F0C02E0] 9B CD 71 9C 8A F1 E5 89 - F7 69 D5 0B E4 19 04 2B  ..q......i.....+
[7F0C02F0] 0F 4C D0 2A 88 E2 1F CF - 58 17 3C 2F 71 63 93 A3  .L.*....X.</qc.. D
 -b 0x7F0C0300
[7F0C0300] 6C 9E A6 CD 90 32 FF 66 - 8C 47 5D F5 BD 8C 67 6A  l....2.f.G]...gj
[7F0C0310] A8 9A 62 F0 60 87 33 44 - 92 AA AF 46 55 8D EB FC  ..b.`.3D...FU...
[7F0C0320] 01 F9 F6 D8 17 2B 95 A7 - D2 98 CC 0C A7 D2 BC BE  .....+..........
[7F0C0330] FA F6 BA 96 F1 0B 7C 03 - 95 61 FD 4A F5 61 C2 68  ......|..a.J.a.h
[7F0C0340] CF 80 74 29 65 AA 65 F6 - D4 B9 82 B9 76 24 30 59  ..t)e.e.....v$0Y
[7F0C0350] 06 81 60 9A D6 4E F3 42 - DE 2A EB 1A AA A9 5F E6  ..`..N.B.*...._.
[7F0C0360] 9A 32 15 42 AC 6B AA F6 - 8C FD AA 1D B0 5F 34 EE  .2.B.k......._4.
[7F0C0370] D8 D2 B0 2F 43 EF 60 21 - C1 AB 4F D2 9B 39 5E 26  .../C.`!..O..9^&
[7F0C0380] DB D5 09 75 FD D2 7A B0 - B7 02 04 1C EB 62 10 3F  ...u..z......b.?
[7F0C0390] E3 6D F0 F2 4E 71 07 61 - AD AF 63 9C E9 19 E3 1D  .m..Nq.a..c.....
[7F0C03A0] FA 7D 6C BC F1 0E 23 D0 - EE 6B 9D B8 B0 B9 BE A9  .}l...#..k......
[7F0C03B0] BD 71 62 8D AF 8E 38 63 - A7 7D 10 CB 9B 6B 9B DB  .qb...8c.}...k..
[7F0C03C0] 1A A9 10 EC AD 84 D0 E6 - 2F A8 06 5F 2E 0F 16 9A  ......../.._....
[7F0C03D0] AA 17 36 D4 6A CD ED 4D - 35 34 E0 2C F3 C4 37 25  ..6.j..M54.,..7%
[7F0C03E0] F4 20 34 A5 9E A3 72 92 - 78 5A 5D 7E 05 5E AF 51  ..4...r.xZ]~.^.Q
[7F0C03F0] 7D 85 30 00 12 01 8C F3 - 82 86 05 2D CC 37 4A 5E  }.0........-.7J^ D
 -b 0x7F0C0400
[7F0C0400] CE BA 66 79 72 78 08 E4 - 96 A2 2D A9 26 CC A1 38  ..fyrx....-.&..8
[7F0C0410] 84 F3 49 2F 17 27 54 4D - CE 9C 9E A6 55 A5 8E 25  ..I/.'TM....U..%
[7F0C0420] A6 31 C0 03 98 0F B0 46 - F3 6B 24 E3 63 0A BB 62  .1.....F.k$.c..b
[7F0C0430] D2 81 3A 99 09 87 6C D7 - D2 1A CD 99 55 37 9E 7E  ..:...l.....U7.~
[7F0C0440] 4C 0D D0 F3 38 45 AB C8 - B2 98 6D AA 9F 2F 8B 52  L...8E....m../.R
[7F0C0450] 63 72 ED B5 4C 9D 44 D3 - E0 A0 99 4A 66 86 A7 A1  cr..L.D....Jf...
[7F0C0460] C9 DB E2 83 3C 4F B5 8C - 49 8C F1 BC 97 72 62 CC  ....<O..I....rb.
[7F0C0470] D5 55 D7 C9 83 1A 49 DC - D0 57 82 46 9A 22 88 F6  .U....I..W.F."..
[7F0C0480] AE 55 4C 2C A4 77 10 5A - 4A 1D 43 1A 87 69 D3 A6  .UL,.w.ZJ.C..i..
[7F0C0490] 57 54 08 71 C5 8D 37 CD - BC F1 A6 D2 E9 57 E0 EC  WT.q..7......W..
[7F0C04A0] 65 CA 8D A5 53 2A 6F 2A - BF 0D 34 66 E9 2D 33 2B  e...S*o*..4f.-3+
[7F0C04B0] E8 96 E5 99 57 F1 19 A2 - 28 9F 3E A5 14 CF E5 B7  ....W...(.>.....
[7F0C04C0] CA B3 51 BC 2B 01 B7 7A - 1D 9F A3 40 AC D5 08 C9  ..Q.+..z...@....
[7F0C04D0] 27 FA 2E CC F3 54 ED 0C - 7F A9 51 D3 6F BA 81 D3  '....T...Q.o...
[7F0C04E0] DD 78 D3 8D D3 71 73 6B - F9 CC CA E9 D8 C7 6F 9C  .x...qsk......o.
[7F0C04F0] 35 AD 8C AE 37 40 39 47 - D3 66 57 DC 78 43 85 79  5...7@9G.fW.xC.y D
 -b 0x7F0C0500
[7F0C0500] 1E AB DE 45 9B 87 77 B3 - A6 4F A9 98 4E 77 53 A9  ...E..w..O..NwS.
[7F0C0510] 81 65 33 6F FC AA C6 FD - AB 9C 79 CB 74 99 89 DF  .e3o......y.t...
[7F0C0520] 4F 2F E7 FB 39 37 96 DD - 78 D3 AD 37 6A E6 55 53  O/..97..x..7j.US
[7F0C0530] EB 42 1B 7F 1D F3 29 3C - 31 0A 84 6B 4F 93 2F CA  .B...)<1..kO./.
[7F0C0540] 29 B0 80 B0 A8 E3 AB DC - B3 20 5F F2 84 33 84 4D  )........._..3.M
[7F0C0550] 95 69 EE 89 0A 5C 9A EB - 17 56 33 84 C9 3C 52 A4  .i...\...V3..<R.
[7F0C0560] 22 E5 C1 12 28 80 30 EA - F8 6D 6C 0D D1 DC 96 4A  "...(.0..ml....J
[7F0C0570] D9 CB 79 32 4D E7 DE 17 - EA 12 4B 4A 39 8D 37 AF  ..y2M.....KJ9.7.
[7F0C0580] B3 54 69 EE CB F3 21 6C - 13 10 82 45 E5 B9 B4 D7  .Ti...!l...E....
[7F0C0590] 8B D3 F2 9A DB 0E A5 4E - 90 9B C6 A7 E3 92 CE 2E  .......N........
[7F0C05A0] CF F5 C6 17 C0 18 58 E2 - 26 E6 E2 24 41 32 9F 70  ......X.&..$A2.p
[7F0C05B0] 2F 8B A8 88 41 C3 46 80 - 29 62 7A 63 26 13 78 FF  /...A.F.)bzc&.x.
[7F0C05C0] DC B0 0D 34 6E 5C 5B C2 - B0 C9 36 0D 08 2F 32 B9  ...4n\[...6../2.
[7F0C05D0] 15 56 AA DB DA 98 BA 01 - D6 21 52 6F 7E 75 6B 6B  .V.......!Ro~ukk
[7F0C05E0] F5 BD 12 37 E0 8C 0D 4F - B4 5E 75 2D 97 50 2C 2F  ...7...O.^u-.P,/
[7F0C05F0] 5C 6A 88 4A EB AB 27 DC - B5 98 89 94 C4 71 92 6F  \j.J..'......q.o D
 -b 0x7F0C0600
[7F0C0600] AD 23 55 47 5F 1B 16 C4 - 80 28 BE 5D EA 6B 5C CB  .#UG_....(.].k\.
[7F0C0610] 84 C8 03 22 C2 15 32 0D - 5C 9B 5B AA 21 37 12 F2  ..."..2.\.[.!7..
[7F0C0620] 9E 48 30 F9 48 F7 BE F6 - 86 3A 7E 87 9D 9B AE D8  .H0.H....:~.....
[7F0C0630] 8A 04 D0 00 AF A3 21 29 - F3 F8 DA BA 84 7E 2D 82  ......!).....~-.
[7F0C0640] BA A3 63 A0 A0 56 A8 F6 - E5 18 37 A7 5E CA 77 96  ..c..V....7.^.w.
[7F0C0650] 71 96 BA C1 0C 20 5E 29 - A6 16 4D CD 6D D1 FE B0  q.....^)..M.m...
[7F0C0660] 2A E5 F8 7F 6E 62 E3 C7 - EE 9E 05 3E A9 09 19 1D  *..nb.....>....
[7F0C0670] 87 98 CE 44 31 D3 A6 52 - C9 81 0F 21 A0 E9 C4 9C  ...D1..R...!....
[7F0C0680] 94 6F 11 B8 52 A9 D6 80 - FD 97 36 82 26 AF E2 A9  .o..R.....6.&...
[7F0C0690] BF B1 A0 B1 BA 0D C2 34 - E8 36 61 51 D3 56 42 F4  .......4.6aQ.VB.
[7F0C06A0] 09 75 A7 8D 66 32 65 80 - EF B4 CD B7 49 65 6F 4E  .u..f2e.....IeoN
[7F0C06B0] 10 2D 03 3B EE C2 6F 34 - 78 E3 B6 5D 96 1F CA EF  .-.;..o4x..]....
[7F0C06C0] 0D 71 1A 20 E0 B8 A4 26 - 49 53 7D DB A2 96 BA 58  .q.....&IS}....X
[7F0C06D0] BA 99 CD DE 76 E6 12 EA - 9B 6B 5B EF F5 2A 01 86  ....v....k[..*..
[7F0C06E0] FC 36 BB BD B1 AD 01 7A - 99 A0 DF 28 59 4A 5C 1E  .6.....z...(YJ\.
[7F0C06F0] 88 A6 A2 FA 29 D0 D5 4B - 89 D5 2D DF A2 13 90 1C  ....)..K..-..... D
 -b 0x7F0C0700
[7F0C0700] 49 72 B8 89 E8 93 5C 6A - CD B5 F9 E3 2C FD 38 4B  Ir....\j....,.8K
[7F0C0710] DA 16 1C 3B 9D 67 5A 94 - 5B 60 4D DB 62 E5 70 2D  ...;.gZ.[`M.b.p-
[7F0C0720] EF 6B 5B 6B E5 90 58 DE - 29 F9 8C 7A 3D 75 E6 8D  .k[k..X.)..z=u..
[7F0C0730] 37 CC AE 9C 7F C3 AC 29 - 95 D8 CD 59 92 D5 DE E6  7.....)...Y....
[7F0C0740] 6B A8 63 C6 78 21 94 54 - 71 82 AE E5 EA B4 95 E2  k.c.x!.Tq.......
[7F0C0750] 6E 22 1F A8 8B 98 3C 3B - C7 07 AE 2C AE 9C 39 4A  n"....<;...,..9J
[7F0C0760] 0E D0 5A 1F E5 7D E4 FE - 2F E5 8B 35 37 CC C2 11  ..Z..}../..57...
[7F0C0770] A2 B8 74 74 42 BE 28 61 - 35 11 0A 62 B9 F2 30 BF  ..ttB.(a5..b..0.
[7F0C0780] B9 9E 7A AE 4E F1 13 D2 - 4B DD 05 8D AD 0F 00 EE  ..z.N...K.......
[7F0C0790] 1A 34 6A F8 10 2A AA 74 - 50 53 BF 00 50 89 F2 50  .4j..*.tPS..P..P
[7F0C07A0] 86 E4 8D A3 87 FB D1 75 - 56 3E 65 36 B3 2A A6 F4  .......uV>e6.*..
[7F0C07B0] A0 AD 7E 69 DB 44 A9 A1 - 40 03 45 08 15 94 43 2C  ..~i.D..@.E...C,
[7F0C07C0] 1F 74 39 58 95 E1 4A A4 - B9 B2 C6 E7 1B 38 1D E4  .t9X..J......8..
[7F0C07D0] 48 71 65 5A 93 9D 4F 3B - 12 9B 90 D8 86 81 AA A7  HqeZ..O;........
[7F0C07E0] 7D 53 1E 55 C8 8D 0B E8 - B4 11 89 EF 65 12 8F 26  }S.U........e..&
[7F0C07F0] CB FC 5E 07 25 08 0C A0 - DC 72 59 90 01 B8 CE 93  ..^.%....rY..... 
[7F0C0800] B2 6A B1 90 7E 68 C8 FC - 06 62 CB 8B B5 76 9F 32  .j..~h...b...v.2
[7F0C0810] F0 C0 F6 1C 2D 3C 4F B2 - DE D7 AA F3 01 4E 8F DA  ....-<O......N..
[7F0C0820] E6 F3 16 54 AC 51 56 A9 - 5B 2D F7 00 93 07 46 3A  ...T.QV.[-....F:
[7F0C0830] E6 B7 08 99 03 17 D6 B5 - 12 6E 69 C5 FE EA 13 13  .........ni.....
[7F0C0840] D5 47 68 DD D7 37 DF D3 - D0 DA D2 AC 74 96 A1 CF  .Gh..7......t...
[7F0C0850] 5F 87 93 2D 7E 66 F9 10 - 5D 9B 80 13 AB E5 79 39  _..-~f..].....y9
[7F0C0860] CE 24 6A 97 D4 09 A5 BA - 0D DE 40 30 5A F3 49 FA  .$j.......@0Z.I.
[7F0C0870] 7A 82 6A E3 02 5F 1C 39 - 29 85 55 92 4D 21 FA 0D  z.j.._.9).U.M!..
[7F0C0880] BA 09 38 41 8C E5 61 42 - 97 C6 0D DD E3 AE E3 00  ..8A..aB........
[7F0C0890] 63 22 8D 2D F8 A1 84 31 - 28 D7 72 5B DB 9B A1 2B  c".-...1(.r[...+
[7F0C08A0] 39 4E 54 68 B9 BE C6 FA - 7A 2F 3F E0 0C 9D 08 9C  9NTh....z/?.....
[7F0C08B0] 06 1F E8 26 7A 49 6F 6E - D7 72 BF D1 D2 54 D3 50  ...&zIon.r...T.P
[7F0C08C0] 4F F7 95 94 B6 AD C5 EB - 05 F1 73 2B 51 D0 AC 96  O.........s+Q...
[7F0C08D0] 42 EF 6F 24 E4 5F 3C 84 - E5 63 C4 E6 83 27 AD A4  B.o$._<..c...'..
[7F0C08E0] A9 A1 9B BA 14 8F 79 35 - 6F 2A 71 96 D9 6A 3E CD  ......y5o*q..j>.
[7F0C08F0] 91 D7 E8 FF 29 5F 4D 7C - 81 36 DD 50 5A 01 B5 2F  ....)_M|.6.PZ../ 
[7F0C0900] FE DE DA D2 EE F5 51 65 - 84 DE 59 D7 6F 76 7D 13  ......Qe..Y.ov}.
[7F0C0910] 7D 28 32 45 CF 29 15 10 - 45 C5 BF E1 45 18 F7 0A  }(2E.)..E...E...
[7F0C0920] FA 02 0D 0B 3D CD 75 68 - 35 DF 4F 6D 5C 1C BD 9F  ....=.uh5.Om\...
[7F0C0930] B9 B0 39 7A 3F 6D 61 9B - BC 9F 56 ED 9D D9 BC 88  ..9z?ma...V.....
[7F0C0940] 4A D1 F3 AF 5A 9A 42 4F - 9E D6 26 CB D3 F4 05 0B  J...Z.BO..&.....
[7F0C0950] CC 27 A6 AF 21 DA D3 72 - 6A B1 0B C5 FD 0F 79 E5  .'..!..rj.....y.
[7F0C0960] 19 7F 75 67 F8 59 BF B7 - 7F FE 5F 9D 79 36 96 D8  .ug.Y..._.y6..
[7F0C0970] 98 BA 28 BF 31 1E 20 25 - E4 89 49 31 1F BF B6 B5  ..(.1..%..I1....
[7F0C0980] DD 6B 3E 47 AD 08 E4 73 - 34 DD 3D 6D 4D D5 E0 E7  .k>G...s4.=mM...
[7F0C0990] 4D 9E 5A E4 8C 2F D0 7D - 1A 67 CF 19 5F 44 FB 32  M.Z../.}.g.._D.2
[7F0C09A0] F8 F2 AB A5 4E 11 00 B8 - 98 75 82 85 30 0B F4 B1  ....N....u..0...
[7F0C09B0] 6E AC 50 D7 62 1C 81 13 - 6E 87 AE F6 BD C5 AA 68  n.P.b...n......h
[7F0C09C0] DC F3 33 51 40 F7 D4 2B - D8 BF FE FA EB 21 13 A6  ..3Q@..+.....!..
[7F0C09D0] BA 72 0A D0 01 B4 95 7E - 13 1B 09 72 B1 2E 71 6F  .r.....~...r..qo
[7F0C09E0] AE D7 E8 7B 9F F5 BD 4F - A0 29 7A 01 46 20 F1 3A  ...{...O.)z.F..:
[7F0C09F0] 31 36 2E 51 DB B0 38 B5 - DF E8 79 21 0B 23 59 DF  16.Q..8...y!.#Y. D
 -b 0x7F0C0A00
[7F0C0A00] 0D 02 C1 62 53 D1 83 6E - 24 E2 2F 56 F4 35 2D 65  ...bS..n$./V.5-e
[7F0C0A10] A5 AD 56 9C 02 78 D5 B4 - 9C A2 59 ED 67 FC 93 52  ..V..x....Y.g..R
[7F0C0A20] C1 6A 74 09 2F 25 AC 57 - 46 AB 94 62 D3 C5 53 51  .jt./%.WF..b..SQ
[7F0C0A30] E2 0D B2 D6 84 B7 0A F0 - AD 6F A7 46 DB 63 7D 3B  .........o.F.c};
[7F0C0A40] 4D B6 4D 8B 7F 8B 56 C4 - BE 98 6F 4D B9 B1 99 96  M.M..V...oM....
[7F0C0A50] 5F CE 8C 0A 90 2D 2F 21 - 9D 8E 35 D7 CC 8F B7 B1  _....-/!..5.....
[7F0C0A60] E6 9A 6F 67 B5 2C 19 A0 - 67 F4 76 80 9E A1 5D A7  ..og.,..g.v...].
[7F0C0A70] 97 8B B7 A7 97 4B B0 E6 - 6D A7 C7 76 F3 7F 9E 41  .....K..m..v..A
[7F0C0A80] 7A 87 39 8E 7B 29 CF E2 - F0 9C C2 DA 85 F2 96 E8  z.9.{)..........
[7F0C0A90] 36 A2 24 DB 59 7F A8 5D - A4 00 33 CE 6F 68 C1 01  6.$.Y.]..3.oh..
[7F0C0AA0] 48 6E 4E 7B 5E 4E FB B8 - 62 79 8D FE 3F 8E F5 80  HnN{^N..by..?...
